Date,Price
1393/02/08,78151.30
1393/02/09,78164.30
1393/02/10,78164.30
1393/02/11,78164.30
1393/02/12,77939
1393/02/13,77569.20
1393/02/14,77763.80
1393/02/15,77717.30
1393/02/16,77752.40
1393/02/17,77752.40
1393/02/18,77752.40
1393/02/19,77931
1393/02/20,77734.20
1393/02/21,77596.40
1393/02/22,77596.40
1393/02/23,77610.20
1393/02/24,77610.20
1393/02/25,77610.20
1393/02/26,76901.80
1393/02/27,76987.50
1393/02/28,76528.90
1393/02/29,76634.40
1393/02/30,76767.60
1393/03/02,76703.90
1393/03/03,76394.20
1393/03/04,76212
1393/03/06,76067.80
1393/03/09,75687.10
1393/03/10,74543.40
1393/03/11,74735.90
1393/03/12,75102.80
1393/03/16,75329.50
1393/03/17,75353.50
1393/03/18,75240.50
1393/03/19,74836.70
1393/03/20,74499.10
1393/03/23,73516
1393/03/24,72631.80
1393/03/25,72748.80
1393/03/26,72638
1393/03/27,72873.10
1393/03/30,72969
1393/03/31,72900.80
1393/04/01,72544.90
1393/04/02,72344.40
1393/04/03,72249.90
1393/04/13,72162.20
1393/04/14,71960.20
1393/04/15,71916.60
1393/04/16,73025
1393/04/17,73416.40
1393/04/20,73555.90
1393/04/21,73226.20
1393/04/22,73347.40
1393/04/23,73457.90
1393/04/24,73754.20
1393/04/28,73750.20
1393/04/29,73890.50
1393/04/30,74526.10
1393/04/31,74841.60
1393/05/03,74840.30
1393/05/04,74848
1393/05/05,74997.60
1393/05/10,74841
1393/05/11,74637.40
1393/05/12,74709.20
1393/05/13,74697.50
1393/05/14,74613.80
1393/05/17,74398.60
1393/05/18,74398.90
1393/05/19,74547.50
1393/05/20,74455.10
1393/05/21,74414.30
1393/05/22,74363
1393/05/24,74051
1393/05/25,73952.60
1393/05/26,73906.80
1393/05/27,73902.60
1393/05/28,73905.70
1393/05/31,73868
1393/06/01,73529.50
1393/06/02,73499.90
1393/06/03,73540.90
1393/06/04,73312.20
1393/06/07,72941.80
1393/06/08,72778.40
1393/06/09,72339.80
1393/06/10,72232.40
1393/06/11,72121.50
1393/06/14,71822.40
1393/06/15,71665.40
1393/06/16,71815.20
1393/06/17,71930.10
1393/06/18,71925.40
1393/06/21,71486
1393/06/22,71413.80
1393/06/23,71402.30
1393/06/24,71408.30
1393/06/25,71443.60
1393/06/28,71445
1393/06/29,71545.30
1393/06/30,71685.80
1393/06/31,71726.50
1393/07/01,71788.10
1393/07/04,71702.20
1393/07/05,71643.70
1393/07/06,71675.20
1393/07/07,71664
1393/07/08,71640.50
1393/07/11,71670.10
1393/07/13,71821.50
1393/07/14,71718.90
1393/07/15,71783.70
1393/07/18,71771.70
1393/07/19,71791.50
1393/07/21,71893.10
1393/07/22,71978.60
1393/07/25,72016.50
1393/07/26,72281
1393/07/27,73548.30
1393/07/28,74109.10
1393/07/29,74132.80
1393/08/02,74152
1393/08/03,73940.80
1393/08/04,73958.90
1393/08/05,73967.80
1393/08/06,74151.10
1393/08/09,75028
1393/08/10,75368.60
1393/08/13,76166.60
1393/08/16,76420.50
1393/08/17,76553.40
1393/08/18,76560.80
1393/08/19,76708
1393/08/20,76589.40
1393/08/23,75946.50
1393/08/24,75930.80
1393/08/25,75965.90
1393/08/26,75409.40
1393/08/27,75248.40
1393/08/30,75042.60
1393/09/01,75389.60
1393/09/02,75949
1393/09/03,74740.90
1393/09/04,74076.10
1393/09/07,73245.10
1393/09/08,72189.50
1393/09/09,72120.70
1393/09/10,72258.50
1393/09/11,71860.20
1393/09/14,71712
1393/09/15,71170
1393/09/16,71376.60
1393/09/17,71381.70
1393/09/18,71043
1393/09/22,70291.60
1393/09/23,69542.60
1393/09/24,69608.60
1393/09/25,69494.80
1393/09/28,69537.50
1393/09/30,70094.40
1393/10/02,70153.50
1393/10/05,69705
1393/10/06,69625.50
1393/10/07,69272.60
1393/10/08,69254.50
1393/10/09,68973.10
1393/10/12,68829.90
1393/10/13,68650.60
1393/10/14,68232.10
1393/10/15,67471
1393/10/16,66902
1393/10/19,66197.90
1393/10/20,65512.80
1393/10/21,66000.10
1393/10/22,65929.10
1393/10/23,65939.10
1393/10/26,66273.30
1393/10/27,66319.20
1393/10/28,65835
1393/10/29,65564.70
1393/10/30,65028.90
1393/11/03,65029.10
1393/11/04,65105
1393/11/05,65110.80
1393/11/06,65127.70
1393/11/07,65256.10
1393/11/10,65542.80
1393/11/11,65544.70
1393/11/12,65556
1393/11/13,65597.40
1393/11/14,65771.60
1393/11/17,65787.20
1393/11/18,65366.30
1393/11/19,64917.50
1393/11/20,64840.90
1393/11/24,64932.10
1393/11/25,64926.80
1393/11/26,64993.60
1393/11/27,64811.20
1393/11/28,64720
1393/12/01,64867.10
1393/12/02,64719.90
1393/12/03,64678.40
1393/12/04,64525.80
1393/12/05,64051.70
1393/12/08,63950.90
1393/12/09,63860.10
1393/12/10,63954.80
1393/12/11,63996
1393/12/12,64014.90
1393/12/15,63911.10
1393/12/16,63806.70
1393/12/17,63846.70
1393/12/18,63853.40
1393/12/19,64070.70
1393/12/22,64610.30
1393/12/23,64980.60
1393/12/24,65122.80
1393/12/25,61532.90
1393/12/26,62531.80
1394/01/04,62885
1394/01/07,63152.20
1394/01/08,65099.90
1394/01/09,65175.10
1394/01/10,65728
1394/01/14,67827
1394/01/15,70261.70
1394/01/16,70843.90
1394/01/17,70159.90
1394/01/18,70684.70
1394/01/21,70022.80
1394/01/22,68783.90
1394/01/23,68454.10
1394/01/24,68465.30
1394/01/25,68078.80
1394/01/28,67374
1394/01/29,67378.80
1394/01/30,67016.70
1394/01/31,66828.60
1394/02/01,66569.20
1394/02/04,66707.80
1394/02/05,66208.90
1394/02/06,65576.80
1394/02/07,65508.20
1394/02/08,65634.10
1394/02/12,65088.30
1394/02/13,64415.80
1394/02/14,64168.10
1394/02/15,64069.20
1394/02/18,63530.20
1394/02/19,62885.90
1394/02/20,63069.80
1394/02/21,63316
1394/02/22,63531.40
1394/02/26,63465.10
1394/02/27,63522.80
1394/02/28,63644.30
1394/02/29,63703.10
1394/03/01,63427.80
1394/03/02,63363.80
1394/03/03,63496.50
1394/03/04,63419.10
1394/03/05,63402.10
1394/03/08,63419.90
1394/03/09,63227.90
1394/03/10,63227
1394/03/11,63289.80
1394/03/15,63297.60
1394/03/16,63187.30
1394/03/17,63124
1394/03/18,62317.90
1394/03/19,62322.20
1394/03/22,62571.20
1394/03/23,62653.30
1394/03/24,62573.70
1394/03/25,62558.90
1394/03/26,63559.70
1394/03/29,63836.20
1394/03/30,63810.70
1394/03/31,64276.50
1394/04/01,64839.50
1394/04/02,64857.60
1394/04/05,64812.20
1394/04/06,64301.40
1394/04/07,64332.90
1394/04/08,64922.60
1394/04/09,64861.80
1394/04/12,65860.80
1394/04/13,65780.10
1394/04/14,66019.90
1394/04/15,66761.40
1394/04/19,66817.80
1394/04/20,67646.40
1394/04/21,69194.50
1394/04/22,69433.50
1394/04/23,68827.70
1394/04/28,68148.40
1394/04/29,68050.70
1394/04/30,67643.90
1394/05/02,67036.30
1394/05/03,66977.40
1394/05/04,66441.40
1394/05/05,66489.50
1394/05/06,66780.70
1394/05/09,66829.70
1394/05/10,66530.50
1394/05/11,66626.70
1394/05/12,66445.70
1394/05/13,66451
1394/05/16,66000.90
1394/05/17,65973.50
1394/05/18,65903.10
1394/05/20,65703.30
1394/05/23,65314.30
1394/05/24,65239.90
1394/05/25,65302.50
1394/05/26,65189.40
1394/05/27,65218.30
1394/05/30,65225
1394/05/31,64881.40
1394/06/01,64651.60
1394/06/02,64197.30
1394/06/03,64206.20
1394/06/06,64451.30
1394/06/07,64467.30
1394/06/08,64225.80
1394/06/09,64251
1394/06/10,64276.20
1394/06/13,64497
1394/06/14,64506.60
1394/06/15,64518.40
1394/06/16,64511.70
1394/06/17,63467.70
1394/06/20,63482.50
1394/06/21,62958.20
1394/06/22,62993
1394/06/23,62536.50
1394/06/24,62264.50
1394/06/27,62254.70
1394/06/28,61553.20
1394/06/29,61328
1394/06/30,61576.80
1394/06/31,61686
1394/07/03,61530.90
1394/07/04,61563
1394/07/05,61568.90
1394/07/06,61578.80
1394/07/07,61498.30
1394/07/10,61217.40
1394/07/11,61163.70
1394/07/12,61233.60
1394/07/13,61209.80
1394/07/14,61389.80
1394/07/17,61396.90
1394/07/18,61287.10
1394/07/19,61296.60
1394/07/20,61434.40
1394/07/21,61973.30
1394/07/24,62799.10
1394/07/25,63071.40
1394/07/26,63126.70
1394/07/27,63142
1394/07/28,63175
1394/08/02,62792.80
1394/08/03,62803.30
1394/08/04,62923
1394/08/05,62923.70
1394/08/08,62948.60
1394/08/09,62942.70
1394/08/10,62855.70
1394/08/11,62811.60
1394/08/12,62927.40
1394/08/15,63000.40
1394/08/16,62999.20
1394/08/17,63035.70
1394/08/18,63044.30
1394/08/19,63056.40
1394/08/22,63070.60
1394/08/23,63083.50
1394/08/24,63091.70
1394/08/25,63013.60
1394/08/26,62871.30
1394/08/29,62889
1394/08/30,62923.90
1394/09/01,62795.70
1394/09/02,62720.90
1394/09/03,62734.60
1394/09/06,62635.40
1394/09/07,62639.10
1394/09/08,62647.70
1394/09/09,62550
1394/09/13,62577.10
1394/09/14,62420.20
1394/09/15,62374.80
1394/09/16,62392.40
1394/09/17,62409.80
1394/09/21,62310.70
1394/09/22,62216.30
1394/09/23,62233.30
1394/09/24,62147.30
1394/09/27,61734
1394/09/28,61501.50
1394/09/29,61518.50
1394/09/30,61414.20
1394/10/01,61420.70
1394/10/04,61436.90
1394/10/05,61455.30
1394/10/06,61469.30
1394/10/08,61691
1394/10/11,61700.10
1394/10/12,61710.20
1394/10/13,61728.10
1394/10/14,62055.90
1394/10/15,62632.80
1394/10/18,62655
1394/10/19,62461
1394/10/20,62788.70
1394/10/21,62841.20
1394/10/22,63516.90
1394/10/25,64860.90
1394/10/26,65424.10
1394/10/27,65119.50
1394/10/28,66118.10
1394/10/29,66562.50
1394/11/02,66960.40
1394/11/03,67740.10
1394/11/04,68857.50
1394/11/05,70999.50
1394/11/06,71011
1394/11/09,71393.90
1394/11/10,71118.80
1394/11/11,72912.80
1394/11/12,73725.50
1394/11/13,73684
1394/11/16,74103.60
1394/11/17,74569.40
1394/11/18,75783.80
1394/11/19,78199.10
1394/11/20,77497.90
1394/11/23,76594.20
1394/11/24,76709.50
1394/11/25,77377.50
1394/11/26,77141.60
1394/11/27,77888
1394/11/30,77560.90
1394/12/01,77234.90
1394/12/02,77587.70
1394/12/03,77704
1394/12/04,77840.20
1394/12/07,78228.30
1394/12/08,77733.80
1394/12/09,77539.20
1394/12/10,77648.80
1394/12/11,77697.80
1394/12/14,78022.20
1394/12/15,78093
1394/12/16,78158.40
1394/12/17,78220
1394/12/18,78312.10
1394/12/21,79366.50
1394/12/23,80236.70
1394/12/24,80037.50
1394/12/25,80219.40
1395/01/06,81200.30
1395/01/07,81261
1395/01/08,80935.70
1395/01/09,80561.30
1395/01/10,81480.40
1395/01/13,81536.90
1395/01/14,80852.70
1395/01/15,80872.10
1395/01/16,80965.80
1395/01/17,80752.70
1395/01/20,80654
1395/01/21,80280.70
1395/01/22,80262.40
1395/01/23,80109.30
1395/01/24,79588.30
1395/01/27,77984.80
1395/01/28,77516.20
1395/01/29,78435.40
1395/01/30,78430.90
1395/01/31,78269
1395/02/03,78281.70
1395/02/04,78448.30
1395/02/05,78688.40
1395/02/06,78394.40
1395/02/07,78404.70
1395/02/10,78414.60
1395/02/11,78384.40
1395/02/12,78285.40
1395/02/13,78044.40
1395/02/14,78033.80
1395/02/17,77423.90
1395/02/18,77045.30
1395/02/19,77106
1395/02/20,76630.40
1395/02/21,75982.60
1395/02/24,76138.60
1395/02/25,75863.20
1395/02/26,75980.50
1395/02/27,76292.90
1395/02/28,76413.30
1395/02/31,76448.30
1395/03/02,76613.90
1395/03/03,76692.80
1395/03/04,76853
1395/03/07,76690.60
1395/03/08,76387
1395/03/09,76431.50
1395/03/10,76144.20
1395/03/11,76084.20
1395/03/15,76160.60
1395/03/16,76128.60
1395/03/17,75874.50
1395/03/18,75876.20
1395/03/21,74850.10
1395/03/22,74817.80
1395/03/23,74700.50
1395/03/24,73959.70
1395/03/25,73877.10
1395/03/28,73906.50
1395/03/29,73027.90
1395/03/30,72615
1395/03/31,72799.20
1395/04/01,73644.80
1395/04/04,73672
1395/04/05,73743.50
1395/04/07,74190.50
1395/04/08,73940.30
1395/04/11,73965.50
1395/04/12,74064
1395/04/13,73947.20
1395/04/14,74049.10
1395/04/18,73716.60
1395/04/19,73764.20
1395/04/20,73816.70
1395/04/21,73736
1395/04/22,73763
1395/04/25,73868
1395/04/26,74194.80
1395/04/27,74196.90
1395/04/28,74313.60
1395/04/29,74514.10
1395/05/01,74934.30
1395/05/02,75183.90
1395/05/03,75466.50
1395/05/04,75501
1395/05/05,76225.70
1395/05/09,76579.70
1395/05/10,76647.40
1395/05/11,77089.80
1395/05/12,77882.80
1395/05/15,78324.90
1395/05/16,78704.60
1395/05/17,78324.90
1395/05/18,78368.40
1395/05/19,78190.50
1395/05/22,78218.80
1395/05/23,78205.10
1395/05/24,77828.80
1395/05/25,77855.50
1395/05/26,77879
1395/05/29,77968.70
1395/05/30,78086.40
1395/05/31,78086.10
1395/06/01,77964
1395/06/02,78081.50
1395/06/05,77757.60
1395/06/06,77313.60
1395/06/07,77345.60
1395/06/08,77358.60
1395/06/09,77167.90
1395/06/12,76747
1395/06/13,76509.40
1395/06/14,76522.20
1395/06/15,76669.60
1395/06/16,76742.20
1395/06/19,76640.30
1395/06/20,76643.90
1395/06/22,76444.20
1395/06/23,76455.40
1395/06/26,76104.90
1395/06/27,76166.70
1395/06/28,76272.60
1395/06/30,76450.90
1395/07/02,76906.90
1395/07/03,77081.50
1395/07/04,77089.80
1395/07/05,77143.10
1395/07/06,77300.30
1395/07/09,77478.80
1395/07/10,77287.60
1395/07/11,77265.30
1395/07/12,77335.30
1395/07/13,77183
1395/07/16,77217
1395/07/17,77435.80
1395/07/18,77655.10
1395/07/23,77886.40
1395/07/24,77569.10
1395/07/25,77707.20
1395/07/26,77849.50
1395/07/27,78091.50
1395/07/30,78387.20
1395/08/01,78370.30
1395/08/02,78568.80
1395/08/03,78808.80
1395/08/04,79299.60
1395/08/07,80340.70
1395/08/08,80339.20
1395/08/09,80263.70
1395/08/10,79659.20
1395/08/11,79670.90
1395/08/14,79253.50
1395/08/15,79137.50
1395/08/16,79632.30
1395/08/17,79871.40
1395/08/18,78411.60
1395/08/21,79010.70
1395/08/22,79048.50
1395/08/23,79341.50
1395/08/24,79236.20
1395/08/25,79268.40
1395/08/28,79278.60
1395/08/30,79319
1395/09/01,79393.80
1395/09/02,79385.60
1395/09/05,79541.40
1395/09/06,79625.90
1395/09/08,80018.60
1395/09/12,80058.80
1395/09/13,80063.70
1395/09/14,80081.20
1395/09/15,80830.50
1395/09/16,81341.60
1395/09/19,81250.50
1395/09/20,80925.90
1395/09/21,80915.40
1395/09/22,80741.20
1395/09/23,80683.60
1395/09/27,80709
1395/09/28,80413.10
1395/09/29,80122.70
1395/09/30,80250
1395/10/03,80161.20
1395/10/04,79898.90
1395/10/05,79966.50
1395/10/06,79800.80
1395/10/07,79691.80
1395/10/10,79486.60
1395/10/11,78896
1395/10/12,78968.90
1395/10/13,78983.70
1395/10/14,78990.50
1395/10/17,78826.50
1395/10/18,78833.40
1395/10/19,78609.50
1395/10/21,78622
1395/10/24,78876.20
1395/10/25,79073.20
1395/10/26,79084.20
1395/10/27,79280.40
1395/10/28,79382.20
1395/11/01,79206.60
1395/11/02,79218
1395/11/03,79263.50
1395/11/04,78249.10
1395/11/05,78049
1395/11/08,77714.10
1395/11/09,77707.30
1395/11/10,77961.40
1395/11/11,77975.40
1395/11/12,77414.90
1395/11/15,76825.70
1395/11/16,76616
1395/11/17,76678.70
1395/11/18,76766
1395/11/19,76792.80
1395/11/22,76816.80
1395/11/23,76827.70
1395/11/24,76975.50
1395/11/25,77000.20
1395/11/26,77189.70
1395/11/29,77599.10
1395/11/30,77658.60
1395/12/01,77698.20
1395/12/02,77800.20
1395/12/03,77847.20
1395/12/06,77863.50
1395/12/07,77574.70
1395/12/08,77590.70
1395/12/09,77602.30
1395/12/10,77475.20
1395/12/13,77135.10
1395/12/14,76766.90
1395/12/15,76789.70
1395/12/16,76800.40
1395/12/17,76285.50
1395/12/20,76315.60
1395/12/21,76329
1395/12/22,76332
1395/12/23,76639
1395/12/24,76737.90
1395/12/27,77230
1396/01/04,77485.80
1396/01/05,77502.90
1396/01/06,77523.30
1396/01/07,77548.50
1396/01/08,77584.40
1396/01/13,77616.80
1396/01/14,77647.10
1396/01/15,77689.90
1396/01/18,77804.70
1396/01/19,77860.40
1396/01/20,78107.80
1396/01/22,78132.40
1396/01/25,78383.30
1396/01/26,78471.70
1396/01/27,78247.50
1396/01/28,78339.80
1396/01/29,78651.40
1396/02/01,79302.70
1396/02/02,79390.60
1396/02/03,79425.90
1396/02/05,79596.90
1396/02/08,79755.60
1396/02/09,79785
1396/02/10,79826.60
1396/02/11,79942.10
1396/02/12,79969.20
1396/02/15,79697.40
1396/02/16,79660.90
1396/02/17,79744.20
1396/02/18,79858.80
1396/02/19,80127.10
1396/02/22,80142
1396/02/23,79963
1396/02/24,79957.50
1396/02/25,80129.30
1396/02/26,80344.20
1396/02/29,81077.60
1396/02/30,81194
1396/02/31,81124.40
1396/03/01,81124.40
1396/03/02,81146.20
1396/03/05,80921.20
1396/03/06,80713.20
1396/03/07,80607.90
1396/03/08,80511.50
1396/03/09,80513.30
1396/03/12,80288.90
1396/03/15,80293.50
1396/03/16,79758.50
1396/03/19,79855.70
1396/03/20,79870.70
1396/03/21,79564.10
1396/03/22,79426.90
1396/03/23,79465.70
1396/03/26,79285
1396/03/27,78990.40
1396/03/28,78859.20
1396/03/29,78867.50
1396/03/30,78736.20
1396/04/02,78652.70
1396/04/03,78665.50
1396/04/06,78704.50
1396/04/09,78799.70
1396/04/10,78765.30
1396/04/11,78659.20
1396/04/12,78632.50
1396/04/13,78700.20
1396/04/16,78881.60
1396/04/17,78985.40
1396/04/18,79377
1396/04/19,79490.40
1396/04/20,79509.60
1396/04/23,79658.90
1396/04/24,79620.80
1396/04/25,79692.90
1396/04/26,79735.70
1396/04/27,80162.50
1396/04/30,80670.80
1396/04/31,80863
1396/05/01,80933.90
1396/05/02,81181.70
1396/05/03,81509.30
1396/05/06,81420.90
1396/05/07,81491.40
1396/05/08,81533.50
1396/05/09,81415.90
1396/05/10,81265.90
1396/05/14,81384.10
1396/05/15,81285.70
1396/05/16,81313.90
1396/05/17,81579.30
1396/05/20,81763.10
1396/05/21,81661.50
1396/05/22,81659.30
1396/05/23,81696.30
1396/05/24,81741.90
1396/05/27,81954.90
1396/05/28,82016.20
1396/05/29,82075
1396/05/30,82372.40
1396/05/31,82541.80
1396/06/03,82897.10
1396/06/04,82885
