Date,Price
1396/06/05,83012.10
1396/06/06,83252
1396/06/07,83272.90
1396/06/10,83428.20
1396/06/11,83345.20
1396/06/12,83452.10
1396/06/13,83733.50
1396/06/14,83675.30
1396/06/18,83255.70
1396/06/19,83369.10
1396/06/20,83469.20
1396/06/21,83523.80
1396/06/24,83683.20
1396/06/25,83916.60
1396/06/26,84414.50
1396/06/27,85343.90
1396/06/28,85831.80
1396/06/31,85798.40
1396/07/01,85588.80
1396/07/02,85516.90
1396/07/03,85628.80
1396/07/04,85819
1396/07/09,85514.90
1396/07/10,85355
1396/07/11,85429.50
1396/07/14,85069.50
1396/07/15,84564.90
1396/07/16,84611.60
1396/07/17,84734.40
1396/07/18,84744.10
1396/07/21,85263.60
1396/07/22,85394.90
1396/07/23,85590.70
1396/07/24,85660
1396/07/25,85768
1396/07/28,86430.50
1396/07/29,86480.20
1396/07/30,86346.20
1396/08/01,86529.20
1396/08/02,86636.80
1396/08/05,86935.40
1396/08/06,87416.60
1396/08/07,87477.20
1396/08/08,87649.90
1396/08/09,87844.90
1396/08/12,87868.60
1396/08/13,87905.10
1396/08/14,87843.70
1396/08/15,87883.10
1396/08/16,87897.40
1396/08/19,87795.20
1396/08/20,87744.70
1396/08/21,87832.50
1396/08/22,87949.80
1396/08/23,88005.90
1396/08/26,88202.30
1396/08/28,88261.20
1396/08/29,88774.60
1396/08/30,89339.10
1396/09/03,90469.50
1396/09/04,90655.50
1396/09/06,91255.20
1396/09/07,91152.20
1396/09/10,91296.70
1396/09/11,90951.80
1396/09/12,90936.60
1396/09/13,91092.20
1396/09/17,91160.30
1396/09/18,91198.90
1396/09/19,91552.40
1396/09/20,92628.90
1396/09/21,93283.70
1396/09/24,94606.40
1396/09/25,95600.80
1396/09/26,95477.40
1396/09/27,95590.60
1396/09/28,95508.60
1396/10/01,96816
1396/10/02,97529.40
1396/10/03,98358.40
1396/10/04,98152.80
1396/10/05,97899.20
1396/10/08,97211.40
1396/10/09,95561.60
1396/10/10,96208
1396/10/11,96241.30
1396/10/12,95929.50
1396/10/15,96270.40
1396/10/16,96234.50
1396/10/17,96332.60
1396/10/18,96149.30
1396/10/19,96186
1396/10/22,96627.60
1396/10/23,97228.70
1396/10/24,97944
1396/10/25,98596.90
1396/10/26,98923.60
1396/10/29,98817.30
1396/10/30,98221.10
1396/11/01,98628.40
1396/11/02,99224.80
1396/11/03,99522.20
1396/11/06,99355.60
1396/11/07,99414.60
1396/11/08,99046.10
1396/11/09,98557.90
1396/11/10,98133.50
1396/11/13,97718.80
1396/11/14,97808.20
1396/11/15,98033.50
1396/11/16,97927.50
1396/11/17,98319.50
1396/11/20,97782.70
1396/11/22,97924.70
1396/11/23,98103.40
1396/11/24,98347.90
1396/11/27,98429.70
1396/11/28,98300.70
1396/11/29,98148.50
1396/12/01,98157.30
1396/12/04,98176.90
1396/12/05,98080.30
1396/12/06,98098.50
1396/12/07,98100.80
1396/12/08,97961.80
1396/12/11,97388.70
1396/12/12,97354.30
1396/12/13,97182.70
1396/12/14,96991
1396/12/15,96860.30
1396/12/18,96594.50
1396/12/19,96028.50
1396/12/20,96194.50
1396/12/21,96314.20
1396/12/22,95525.90
1396/12/25,95577.30
1396/12/26,95819.60
1396/12/27,96290
1397/01/04,96425.90
1397/01/05,96489.70
1397/01/06,96596.70
1397/01/07,96938.90
1397/01/13,97086.20
1397/01/14,97150.60
1397/01/17,96779.90
1397/01/18,96341.30
1397/01/19,97120.80
1397/01/20,96748
1397/01/21,96287.10
1397/01/25,95987.60
1397/01/26,95506.30
1397/01/27,95522.70
1397/01/28,95523.90
1397/01/31,95265.90
1397/02/01,94494.30
1397/02/02,94299.50
1397/02/03,94576.40
1397/02/04,94796.10
1397/02/07,94284.50
1397/02/08,93805.60
1397/02/09,93586.90
1397/02/10,93612.10
1397/02/14,93100.70
1397/02/15,92849.90
1397/02/16,93165.90
1397/02/17,93605.90
1397/02/18,93691.20
1397/02/21,93891.10
1397/02/22,94165.80
1397/02/23,94703.50
1397/02/24,94905.90
1397/02/25,94940.20
1397/02/28,95103.10
1397/02/29,95136.50
1397/02/30,95227.50
1397/02/31,95229.90
1397/03/01,95445.10
1397/03/04,95794
1397/03/05,95626
1397/03/06,95529.60
1397/03/07,95409.60
1397/03/08,95577.70
1397/03/11,95951.90
1397/03/12,95998.90
1397/03/18,96077.10
1397/03/19,95916
1397/03/20,95847.50
1397/03/21,96378.70
1397/03/22,99146.30
1397/03/26,102452.40
1397/03/28,106504.10
1397/03/29,108872.90
1397/04/01,109401.40
1397/04/02,112061.30
1397/04/03,115174.50
1397/04/04,113527.70
1397/04/05,111324.80
1397/04/08,111510.80
1397/04/12,112490
1397/04/15,111051
1397/04/16,110851
1397/04/18,110848
1397/04/19,109505
1397/04/22,108916
1397/04/23,108072
1397/04/24,108109
1397/04/25,107780
1397/04/26,107776
1397/04/29,108295
1397/04/30,108830
1397/04/31,108658
1397/05/01,108395
1397/05/02,108800
1397/05/05,111877
1397/05/06,113852
1397/05/07,116759
1397/05/08,121173
1397/05/09,123951
1397/05/12,124353
1397/05/13,128448
1397/05/14,133328
1397/05/15,133584
1397/05/16,131521
1397/05/19,129013
1397/05/20,129901
1397/05/21,128522
1397/05/22,130927
1397/05/23,130476
1397/05/26,131535
1397/05/27,134354
1397/05/28,137072
1397/05/29,136910
1397/06/02,136343
1397/06/03,138582
1397/06/04,140309
1397/06/05,136765
1397/06/06,137472
1397/06/09,136109
1397/06/10,133676
1397/06/11,135257
1397/06/12,137983
1397/06/13,137714
1397/06/16,139628
1397/06/17,142234
1397/06/18,146998
1397/06/19,148577
1397/06/20,155061
1397/06/23,158119
1397/06/24,155710
1397/06/25,158071
1397/06/26,157328
1397/06/30,160538
1397/06/31,165072
1397/07/01,168624
1397/07/02,174618
1397/07/03,180635
1397/07/06,187406
1397/07/07,195104
1397/07/08,195480
1397/07/09,188259
1397/07/10,185559
1397/07/13,184085
1397/07/14,176419
1397/07/15,175185
1397/07/16,180847
1397/07/17,181015
1397/07/20,175033
1397/07/21,174826
1397/07/22,180601
1397/07/23,182834
1397/07/24,182929
1397/07/27,188575
1397/07/28,189438
1397/07/29,187778
1397/07/30,185318
1397/08/01,181060
1397/08/04,178841
1397/08/05,180626
1397/08/06,183219
1397/08/08,183367
1397/08/11,183448
1397/08/12,182918
1397/08/13,184159
1397/08/14,185100
1397/08/18,184231
1397/08/19,180668
1397/08/20,182211
1397/08/21,183212
1397/08/22,181994
1397/08/25,178819
1397/08/26,173557
1397/08/27,175816
1397/08/28,176458
1397/08/29,175713
1397/09/02,171252
1397/09/04,166463
1397/09/05,167199
1397/09/06,163772
1397/09/09,159853
1397/09/10,163138
1397/09/11,166304
1397/09/12,165701
1397/09/13,166860
1397/09/16,167083
1397/09/17,166891
1397/09/18,166915
1397/09/19,166235
1397/09/20,165352
1397/09/23,164485
1397/09/24,161708
1397/09/25,159749
1397/09/26,159146
1397/09/27,156083
1397/09/30,154550
1397/10/01,156693
1397/10/02,157484
1397/10/03,156950
1397/10/04,158443
1397/10/07,160774
1397/10/08,161309
1397/10/09,161405
1397/10/10,161840
1397/10/11,160898
1397/10/14,161107
1397/10/15,161275
1397/10/16,162323
1397/10/17,163967
1397/10/18,164829
1397/10/21,164929
1397/10/22,164493
1397/10/23,164696
1397/10/24,165445
1397/10/25,165595
1397/10/28,166131
1397/10/29,165575
1397/10/30,161922
1397/11/01,162805
1397/11/02,162940
1397/11/05,162477
1397/11/06,160797
1397/11/07,159818
1397/11/08,160153
1397/11/09,160294
1397/11/12,159856
1397/11/13,157355
1397/11/14,158043
1397/11/15,158394
1397/11/16,158535
1397/11/20,158468
1397/11/22,157973
1397/11/23,157310
1397/11/26,157113
1397/11/27,156154
1397/11/28,156705
1397/11/29,157387
1397/11/30,159489
1397/12/03,164267
1397/12/04,166030
1397/12/05,166793
1397/12/06,164712
1397/12/07,165295
1397/12/10,164370
1397/12/11,164442
1397/12/12,164238
1397/12/13,162593
1397/12/14,162827
1397/12/17,163007
1397/12/18,164470
1397/12/19,167371
1397/12/20,167909
1397/12/21,169115
1397/12/24,171124
1397/12/25,172522
1397/12/26,175898
1397/12/27,178659
1398/01/04,179194
1398/01/05,179766
1398/01/06,181542
1398/01/09,185358
1398/01/10,185281
1398/01/16,186535
1398/01/17,188073
1398/01/18,188592
1398/01/19,190425
1398/01/20,193978
1398/01/23,195202
1398/01/24,196084
1398/01/25,201805
1398/01/26,201890
1398/01/27,199911
1398/01/30,204375
1398/02/01,204322
1398/02/02,202857
1398/02/03,203776
1398/02/06,205287
1398/02/07,209243
1398/02/08,214867
1398/02/09,216641
1398/02/10,220108
1398/02/13,224589
1398/02/14,224057
1398/02/15,215820
1398/02/16,208197
1398/02/17,211344
1398/02/20,209154
1398/02/21,204069
1398/02/22,207751
1398/02/23,211746
1398/02/24,211017
1398/02/27,212747
1398/02/28,212851
1398/02/29,211871
1398/02/30,215091
1398/02/31,215168
1398/03/03,214314
1398/03/04,217573
1398/03/06,223253
1398/03/07,224476
1398/03/10,222387
1398/03/11,224544
1398/03/12,226983
1398/03/17,226888
1398/03/18,229808
1398/03/19,230267
1398/03/20,230617
1398/03/21,233352
1398/03/24,234167
1398/03/25,238220
1398/03/26,238160
1398/03/27,237148
1398/03/28,234879
1398/03/31,233886
1398/04/01,237459
1398/04/02,242568
1398/04/03,245098
1398/04/04,248577
1398/04/08,248533
1398/04/09,247122
1398/04/10,248275
1398/04/11,248943
1398/04/14,245445
1398/04/15,246447
1398/04/16,249252
1398/04/17,248716
1398/04/18,249622
1398/04/21,250605
1398/04/22,253577
1398/04/23,253303
1398/04/24,246268
1398/04/25,246790
1398/04/28,246437
1398/04/29,249661
1398/04/30,253056
1398/04/31,251278
1398/05/01,252864
1398/05/04,252275
1398/05/05,252324
1398/05/06,252488
1398/05/07,252898
1398/05/08,254445
1398/05/11,254453
1398/05/12,255530
1398/05/13,256698
1398/05/14,255511
1398/05/15,255163
1398/05/18,255306
1398/05/19,255876
1398/05/21,257097
1398/05/22,261391
1398/05/25,261405
1398/05/26,260991
1398/05/27,262941
1398/05/29,266127
1398/06/01,269986
1398/06/02,269225
1398/06/03,274871
1398/06/04,278469
1398/06/05,278674
1398/06/08,284139
1398/06/09,286114
1398/06/10,283062
1398/06/11,285573
1398/06/12,290178
1398/06/15,294601
1398/06/16,296731
1398/06/19,299930
1398/06/22,304460
1398/06/23,302395
1398/06/24,305917
1398/06/25,302082
1398/06/26,294166
1398/06/29,297712
1398/06/30,302103
1398/06/31,311471
1398/07/01,312206
1398/07/02,314409
1398/07/05,320023
1398/07/06,318250
1398/07/07,324705
1398/07/08,326098
1398/07/09,326117
1398/07/12,327305
1398/07/13,320208
1398/07/14,320909
1398/07/15,314469
1398/07/16,313049
1398/07/19,322059
1398/07/20,326190
1398/07/21,319871
1398/07/22,308978
1398/07/23,309640
1398/07/27,301391
1398/07/28,302173
1398/07/29,308314
1398/07/30,305807
1398/08/03,303453
1398/08/04,303449
1398/08/05,305969
1398/08/07,309661
1398/08/10,308730
1398/08/11,308960
1398/08/12,304676
1398/08/13,305333
1398/08/17,305858
1398/08/18,302795
1398/08/19,303944
1398/08/20,306655
1398/08/21,307094
1398/08/24,306885
1398/08/25,302340
1398/08/26,302726
1398/08/27,304688
1398/08/28,304997
1398/09/01,305622
1398/09/02,305774
1398/09/03,308477
1398/09/04,309643
1398/09/05,311230
1398/09/08,314587
1398/09/09,318670
1398/09/10,320194
1398/09/11,320814
1398/09/12,322527
1398/09/15,327624
1398/09/16,332567
1398/09/17,335792
1398/09/18,339434
1398/09/19,339386
1398/09/22,343291
1398/09/23,344115
1398/09/24,344487
1398/09/25,346870
1398/09/26,350322
1398/09/29,353996
1398/09/30,356721
1398/10/01,359365
1398/10/02,362259
1398/10/03,361088
1398/10/06,367632
1398/10/07,369729
1398/10/08,375547
1398/10/09,377012
1398/10/10,384099
1398/10/13,367334
1398/10/14,365815
1398/10/16,358843
1398/10/17,353807
1398/10/20,359807
1398/10/21,375650
1398/10/22,392038
1398/10/23,395912
1398/10/24,399445
1398/10/27,409962
1398/10/28,410694
1398/10/29,409807
1398/10/30,406008
1398/11/01,411211
1398/11/04,417001
1398/11/05,418312
1398/11/06,420668
1398/11/07,427139
1398/11/11,426184
1398/11/12,428216
1398/11/13,438880
1398/11/14,440199
1398/11/15,445894
1398/11/18,452842
1398/11/19,454618
1398/11/20,447151
1398/11/22,459079
1398/11/25,461988
1398/11/26,472749
1398/11/27,476812
1398/11/28,472119
1398/11/29,478754
1398/11/30,478755
1398/12/02,480875
1398/12/03,498856
1398/12/04,503306
1398/12/05,517911
1398/12/06,524394
1398/12/07,523850
1398/12/09,505676
1398/12/10,515452
1398/12/11,529170
1398/12/12,543926
1398/12/13,555165
1398/12/14,555167
1398/12/16,549185
1398/12/18,535684
1398/12/19,520059
1398/12/20,520210
1398/12/21,520211
1398/12/23,502694
1398/12/24,494479
1398/12/25,505943
1398/12/26,502077
1398/12/27,512903
1398/12/28,512900
1399/01/04,508879
1399/01/05,520108
1399/01/06,521267
1399/01/08,532522
1399/01/09,545661
1399/01/10,547658
1399/01/15,567531.59
1399/01/16,573903.18
1399/01/17,569673.61
1399/01/18,583344.42
1399/01/19,597068.92
1399/01/20,597253.86
1399/01/22,607854.94
1399/01/23,623260.14
1399/01/24,624527.45
1399/01/25,626388.68
1399/01/26,645722.63
1399/01/27,645762.53
1399/01/29,668905.68
1399/01/30,690126.46
1399/01/31,708994.61
1399/02/01,726137.35
1399/02/02,741901.81
1399/02/03,741931.99
1399/02/05,769384.64
1399/02/06,797824.21
1399/02/07,820505.34
1399/02/08,845952.45
1399/02/09,878093.72
1399/02/10,878101.22
1399/02/12,917405.96
1399/02/13,956816.56
1399/02/14,979105.71
1399/02/15,980571.13
1399/02/16,977923.47
1399/02/17,977923.44
1399/02/19,1020217.54
1399/02/20,1043252.69
1399/02/21,1047762.81
1399/02/22,1021444.80
1399/02/23,1017662.48
1399/02/26,987475.32
1399/02/27,968460.69
1399/02/28,995176.82
1399/02/29,1002124.59
1399/02/30,986759.18
1399/02/31,986759.20
1399/03/02,959840.53
1399/03/03,959840.36
1399/03/05,926132.74
1399/03/06,938549.69
1399/03/07,938557.22
1399/03/09,973495.24
1399/03/10,970411.22
1399/03/11,988120.76
1399/03/12,1028537.58
1399/03/13,1028537.75
1399/03/16,1068844.18
1399/03/17,1116186.62
1399/03/18,1118912.07
1399/03/19,1118118.06
1399/03/20,1153679.69
1399/03/21,1153679.68
1399/03/23,1189807.34
1399/03/24,1185376.64
1399/03/25,1200120.74
1399/03/26,1229701.61
1399/03/27,1229673.60
1399/03/30,1270602.60
1399/03/31,1300812.77
1399/04/01,1341578.79
1399/04/02,1391040.97
1399/04/03,1419439.02
1399/04/04,1419453.46
1399/04/06,1466275.82
1399/04/07,1491951.51
1399/04/08,1481924.14
1399/04/09,1546849.86
1399/04/10,1612882.43
1399/04/11,1612902
1399/04/13,1621367.52
1399/04/14,1655406.90
1399/04/15,1736402.01
1399/04/16,1747078.12
1399/04/17,1753678.23
1399/04/18,1753642.79
1399/04/20,1741296.20
1399/04/21,1812832.53
1399/04/22,1822117.05
1399/04/23,1844860.01
1399/04/24,1841696.04
1399/04/25,1841700.69
1399/04/27,1809147.27
1399/04/28,1864945.61
1399/04/29,1924798.40
1399/04/30,1916202.83
1399/04/31,1901169.35
1399/05/01,1901147.16
1399/05/03,1952920.86
1399/05/04,1946134.37
1399/05/05,1933943.75
1399/05/06,1941157.06
1399/05/07,1904316.10
1399/05/08,1904324.24
1399/05/10,1961649.37
1399/05/11,2011492.97
1399/05/12,1993330.31
1399/05/13,1995037.12
1399/05/14,2034186.97
1399/05/15,2034192.50
1399/05/18,2078511.79
1399/05/19,2065110.56
1399/05/20,1999853.50
1399/05/21,1975544.97
1399/05/22,1975439.67
1399/05/24,1903259.08
1399/05/25,1813574.50
1399/05/26,1815696.44
1399/05/27,1825354.22
1399/05/28,1757257.56
1399/05/29,1757229.20
1399/05/31,1727264.89
1399/06/01,1662215.41
1399/06/02,1608544.50
1399/06/03,1650027.39
1399/06/04,1718762.77
1399/06/05,1718783.36
1399/06/09,1727953.14
1399/06/10,1684741.42
1399/06/11,1631883.66
1399/06/12,1631941.30
1399/06/14,1642037.87
1399/06/15,1647855.33
1399/06/16,1607195.33
1399/06/17,1570010
1399/06/18,1556315.02
1399/06/19,1556280.32
1399/06/21,1583753.62
1399/06/22,1578190.12
1399/06/23,1607587.14
1399/06/24,1664559.24
1399/06/25,1704108.46
1399/06/28,1699493.99
1399/06/29,1652248.88
1399/06/30,1595160.11
1399/06/31,1581206.28
1399/07/01,1611452.19
1399/07/02,1611582.46
1399/07/04,1615531.23
1399/07/05,1572158.03
1399/07/06,1515929.98
1399/07/07,1492901.96
1399/07/08,1503426.84
1399/07/11,1546154.72
1399/07/12,1522980.88
1399/07/13,1490173.09
1399/07/14,1514699.05
1399/07/15,1540706.58
1399/07/16,1540700.01
1399/07/18,1541822.80
1399/07/19,1597125.42
1399/07/20,1579507.30
1399/07/21,1579632.95
1399/07/22,1561416.08
1399/07/26,1514272.54
1399/07/27,1462283.20
1399/07/28,1419312.33
1399/07/29,1412354.66
1399/08/02,1374057.40
1399/08/04,1336592.58
1399/08/05,1302028.52
1399/08/06,1288330.51
1399/08/09,1305898.74
1399/08/10,1279862.72
1399/08/11,1264477.63
1399/08/13,1290571.39
1399/08/16,1262887.13
1399/08/17,1240523.77
1399/08/18,1215222.57
1399/08/19,1211935.30
1399/08/20,1221074.80
1399/08/23,1247591.40
1399/08/24,1257356.90
1399/08/25,1273847
1399/08/26,1296947.10
1399/08/27,1345301.40
1399/08/30,1366535.20
1399/09/01,1358847.50
1399/09/02,1375541.30
1399/09/03,1357108.60
1399/09/04,1367171.10
1399/09/07,1390772.80
1399/09/08,1427278.10
1399/09/09,1465975.30
1399/09/10,1473701.90
1399/09/11,1470980.10
1399/09/14,1490676.80
1399/09/15,1523108.50
1399/09/16,1512962.10
1399/09/17,1507362.70
1399/09/18,1506274.60
1399/09/21,1527451.80
1399/09/22,1515759.40
